Directory: /home/mxg | Level: 0
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-components/1.3.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-components/1.1.12 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-components/1.1.12/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/2.0.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/2.0.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/15 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/15/plexus-15.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/15/plexus-15.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/15/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.11 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.11/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.10 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.10/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.4 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/1.0.4/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/5.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/5.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/8 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/8/plexus-8.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/8/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/8/plexus-8.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/6.5 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/6.5/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/16 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/16/plexus-16.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/16/plexus-16.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/16/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/10 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/10/plexus-10.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/10/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/10/plexus-10.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/13 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/13/plexus-13.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/13/plexus-13.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/13/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/4.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/4.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/17 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/17/plexus-17.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/17/plexus-17.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/17/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/3.3.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus/3.3.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/2.1.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0-alpha-30 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0-alpha-30/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0.3 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.0.3/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.5.5 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.5.5/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-java | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compilers | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compilers/2.15.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compilers/2.15.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler/2.15.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler/2.15.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-javac | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-javac/2.15.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-javac/2.15.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-velocity | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-xml | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-manager | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.15.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.15.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-languages | Level: 6
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-languages/1.2.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/codehaus/plexus/plexus-languages/1.2.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache | Level: 4
Directory: /home/mxg/.m2/repository/org/apache/apache | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/apache/15 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/15/apache-15.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/15/apache-15.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/15/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/18 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/18/apache-18.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/18/apache-18.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/18/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/7 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/7/apache-7.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/7/apache-7.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/7/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/30 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/30/apache-30.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/30/apache-30.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/30/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/5 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/5/apache-5.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/5/apache-5.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/5/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/29 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/29/apache-29.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/29/apache-29.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/29/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/32 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/32/apache-32.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/32/apache-32.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/32/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/16 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/16/apache-16.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/16/apache-16.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/16/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/26 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/26/apache-26.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/26/apache-26.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/26/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/23 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/23/apache-23.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/23/apache-23.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/23/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/13 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/13/apache-13.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/13/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/13/apache-13.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/25 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/25/apache-25.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/25/apache-25.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/25/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/21 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/21/apache-21.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/21/apache-21.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/21/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/19 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/19/apache-19.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/19/apache-19.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/19/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/4 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/4/apache-4.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/4/apache-4.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/4/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/31 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/apache/31/apache-31.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/31/apache-31.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/31/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/6 | Level: 6
